11 1
   ###########     ####
   ##         #########
   ########## ####
   ##               ####
   ##########  #########
   ##          ####
##############         ##
   ##    ##      #######
  ##      ##  ########
 ############ #####
             #
 ########################
 ##                    ##
 ## #################  ##
     ###    ## ####
   ##    #######
 ###########  ########
 #   ##             ##
     #################
     ##             ##
     #################
     #################
        ##        #
 #######          ######
  ##                  ###
