12 2
  ######################
  ######################
  ##
  ##  ################
  ##  ################
  ##
  ######################
  ##   ##    ##     ###
  ##   ##     ### ####
  ##   ##    # #####
  ##   #######  ######
  ##  ######      #######
  ##   #             ###
  ##  ################
  ##  ################
  ##  ##           ###
  ##  ################
 ###  ################
 ##   ##           ###
 ##   ################
 ##   ################
###   ##           ###
###   ##           ###
##    ##       #######
      ##        #####
