12 2
      ###         ###
      ###         ###
###############   ###
###############   ###
                  ###
     ####         ###
   #########      ###
  ##### #####     ###
  ###      ##     ###
 ###       ###    ###
 ###       ##     ###
  ####   ####     ###
   #########      ###
     #####        ###

    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    #################
    #################
