11 1
     ###
     ##
    #####################
    #####################
   ##
  ### #################
 ###  #################
###
 # ##################
   ##################
                   ##
         ##        ##
         ##        ##
         ##        ##
  ##     ##    ##  ##
  ##     ##    ##  ##
  ##     ##    ##  ##
  ##     ##    ##  ###
  ##     ##    ##   ##
  ##     ##    ##   ##  #
  ##     ##    ##   ##  #
  ###############   ##  #
  ###############   ### #
               ##    ####
               ##     ##
