12 1
               ###
  ###           ##
  #####  ################
    #### ################
      #     ##      ##
            ###    ###
        ##################
        ##################
 ##
#####     ##############
 ######   ##############
   ###    ###         ##
          ##############
          ##############
          ###         ##
     ##   ###         ##
     ###  ##############
    ##    ##############
    ##          ##
   ###  ##################
  ####  ##################
  ###           ##
 ###            ##
  ##            ##
                ##
