11 1
     #           ##
     ##          ##
    ###     ##   ##    ##
    #####   ###  ##    ##
   #######   ##  ##   ###
  ###    ##  ##  ##   ##
 ###     ##   ## ##  ###
###       #   #  ##  ##
 #########       ##
  ########  ############
     ##     ############
     ##     ##        ##
 ########## ##        ##
 ########## ##        ##
     ##     ############
     ##     ############
 ##  ## ##  ##        ##
 ##  ## ##  ##        ##
  #  ## ##  ############
  ## ####   ############
  ## ## #   ##        ##
     ## ### ##        ##
   ######## ##        ##
 #########  ##        ##
 ####       ##     #####
            ##      ####
