11 1
       ##        ##
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
      ##              #
      ##         #######
     ##   ##############
     ##   #########
    ##          ##
   ###          ##
   ###          ##
  ####          ##
 #####          ##
######  ##################
 ## ##  ##################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##
