11 1
     ##          ##
     ##          ##
     ##          ##
############     ##
##########################
     ##     ##############
     ##          ##
     ##          ##
 ##########      ##
 ##########  ############
 ##      ##  ############
 ##########      ##
 ##########      ##
 ##      ##      ##
 ##      ## ##############
 ########## ##############
 ##########      ###    ##
     ##          ##     ##
     ##          ##     ##
############     ##     ##
############     ##     ##
     ##          ##    ###
     ##          ##  ####
     ##          ##  ####
     ##          ##
     ##          ##
