12 1
                ##
 #############  ##
 #############  ##
          ###   ##
         ####   ##
        ####    ##
      #####     ##
      ####      ##
      ##        ##
      ##        ##
      ##     #  ##
      ##  ####  ##
      ########  ##
  ##########    ##
########        ##
##    ##        ##
 #    ##        ##
      ##        ##
      ##        ##      #
      ##        ##      ##
      ##        ##      ##
      ##        ##      ##
      ##        ##      ##
  ######        #########
   #####         ########
