11 1
    ##          #
    ##         ###     ##
    ##   ###   ###     ###
    ##   ###   ###    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ###  ###
#########  ##   ###  ###
#########  ##       ###
    ##              ###
   ###         ###
   ####       ###
   #####      ###
  ###### #################
  #### ###################
 ##### ###  ###     ###
 ## ##  #   ###     ###
### ##     ###      ###
##  ##     ####    ###
##  ##    ####### ####
    ##     ## #######
    ##          #####
    ##        #########
    ##    #######  #####
    ##   ######      ####
    ##   #            ##
