13 1
############ #############
############ #############
                  ##
  #   #   #       ##
 ##  ##  ##      ##
 ##  #  ##   ############
##  ##  ##   ############
#  ##  ##    ##        ##
##  ##  ##   ##        ##
 ##  ##  ##  ############
  #  ##  ##  ############
  ##  ##  ## ##        ##
             ##        ##
############ ############
############ ############
     ##      ##        ##
     ##      ##        ##
     ##      ############
     ##      ############
     ##   ###
   ##########  ##   ###
#########    ####    ###
###         ###       ###
           ###          ##
