12 1
                 ##
 ##########      ##
 ########## #############
 ##  ##     #############
 ##  ##     ##   ##    ##
 #########  ##   ##    ##
 #########  #############
 ##  ##     #############
 ##  ##     ##   ##    ##
 #########  #############
 #########  #############
 ##  ##
 ##  ##    ###############
 #########################
 ##########   ##
         ##   ##
         ##   ##
 #  # ## ##  ###########
 # ### # ##  ###########
## # # ####           ##
#  # #   ##           ##
#  #     ##           ##
#        ##          ###
      ####       #######
      ####       ######
