11 1
                ###
                ###
      ###       ###
     ######     ###
       #####    ###
         ####   ###
          ###   ###
                ###
   #            ###
  #####         ###
   ######       ###
     #####      ###
       ###      ###
        ##      ###
                ###
                #########
            ##############
     ##################
###################
#########       ###
 ##             ###
                ###
                ###
                ###
                ###
                ###
