12 2
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
    ###    ###
    ###    ###
   ####################
  #####################
 ###       ###
####       ###
###        ###
   ###################
   ###################
           ###
           ###
#########################
#########################
