12 1
                  ##
                  ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  ###             ##
  #############   ##
  #############   ##
                  ##
                  ##
               #  ##
################  ##
###############   ##
      ##          ##
      ##          ##
      ##    ########
      ##    ########
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
      ##          ##
