12 1
                  ##
  ############    ##
  ############    ##
          ####    ##
          ####    ##
          ###     ##
#############     ##
 ###################
        #### #######
       ####       ##
      ####        ##
    #####         ##
 #######          ##
 ###              ##
 ##               ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
