11 0
                  ##
     ##           ##
    ##            ##
    ##            ##
   ########       ##
  ######### ##############
 ###        ##############
####        ##    ##    ##
 ##         ##    ##    ##
   ######## ##    ##   ##
   ######## ##    ##   ##
      ##    ##    ##
      ##    #############
      ##    #############
 ########## ###        ##
 ########## ## ##     ##
      ##    ## ###    ##
      ##    ##  ##   ##
      ##    ##   ## ###
      ##    #    #####
      ##  ###     ###
      #######    #####
     ##### ##   ### ###
     ###  ##  ####   ####
     ##   ## ####      ####
              #          #
