12 1
                 ##
 #########      ##
 #########      ##
 ##     #################
 ##     #################
 ##     ##    ###  ##
 ##     ##   ###   ###
 #########  ###     ###
 ######### ###       ###
     ##   ### ####### ###
     ##   #   #######  ##
     ##
 ##  ##   ###############
 ##  ####################
 ##  #####    ##
 ##  ##      ##
 ##  ##      ##
 ##  ##      ###########
 ##  ##     ############
 ##  ##  #            ##
 ##  #####           ##
 ########            ##
######               ##
##             ########
               #######
