11 1
            ##      ##
  ##        ##      ##
  ###    #################
   ###   #################
    ###     ##      ##
     #      ##      ##
            ##########
            ##########
                ##
######    ##############
######    ##############
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##############
    ##    ##############
    ##          ##
    ##    ###############
    ##    ###############
    ##          ##
    ##  # ##############
    ##### ##############
    ####        ##
    ###         ##
   ###  ##################
   ##   ##################
