11 1
   ##
   ##     #############
   ##     #############
   ##     ##         ##
   ##     ##         ##
   ##     #############
   ##     #############
######### ##         ##
######### ##         ##
   ###    #############
   ##     #############
   ##
   ##    ####### ########
   ##    ####### ########
   ##         ##       ##
   ##    ##   ##  ##   ##
   ##    ###  ##  ##   ##
   ###### ##  ##   ##  ##
   ######  #  ##   #  ###
#####       ####    #####
#####     ######  #### ##
        ####  ## ###   ##
         #    ##  #    ##
              ##       ##
           #####    #####
           ####     ####
