11 1
    #
   ###         ##
   ###         ##     ##
   ######   ######### ##
  ########  ###########
  ##   ##      ##   ##
 ###   ##      ##  ##
 ##   ##   ##############
########## ##############
##########    ####    #
 ##  ## ##   ###  #####
 ##  ## #############
 ##  ## ## ## ##       ##
 #########    ##########
 #########     #########
 ##  ## ##
 ##  ## ##  ############
 ##  ## ##  ############
 #########  ##        ##
 #########  ############
            ############
        ### ##        ##
########### ##        ##
##########  ############
####        ############
            ##        ##
