12 2
                  ###
  ############    ###
  ############    ###
  ###      ###    ###
  ###      ###    ###
  ###      ###    ###
  ############    ###
  ############    ###
  ############    ###
                  ###
################# ###
################# ###
      ###         ###
      ###         ###
      ###
    #################
    #################
                  ###
                  ###
    #################
    #################
    ##
    ##
    #################
    #################
