11 2
               #
              ##
#######       ##
#######      #####
##   ##     ### ###
##   ##     ##   ###
##   ##    ##     ###
##   ##   ##       ###
#######  ###        ###
#################### ###
##   ## ## #########  ##
##   ##
##   ##
##   ##       ###    #
#######  ##   ###    ##
#######   #    ##   ##
##   ##   ##   ##   ##
##   ##   ##   ##  ##
##   ##   ##   ##  ##
##   ##   ##   ##  #
#######   ##      ##
#######           #
##               ##
##      ################
        ################
