13 1
########## ###########
########## ###########
   ###              ##
   ##               ##
   ##       ##      ##
   ##       ##      ##
  ###       ##      ##
  ##        ##      ##
  ##        ##     ###
 ########   ##     ##
 ########   #      ##
###    ##   #############
###    ##  ##############
###    ##             ##
# ##   ##             ##
  ##   ##             ##
  ##   ## ########### ##
  ##   ## ########### ##
  ##   ##             ##
  #######             ##
  #######            ###
  ##                 ##
  ##             ######
                 #####
