11 1
         #  ##    # ##
         ####### ########
######## ####### ########
##########  ##   #  ##
   ##   #   ##   #  ##
   ##   ##################
   ##   ##################
   ##     ## #    ##  #
   ##     ## #    ##  #
   ##     #  # ## ##  #
   ##    ##  ###  #   ####
##########   #   ##   ####
##########
   ##     ##############
   ##     ##############
   ##     ##          ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##     ##    ##    ##
   ## ##  ##    ##    ##
  ####### ##    ##    ##
######         ##
##            ### ###
           #####   #####
        ######        ####
         ##             #
