11 0
             ###
             ###
     ###     ###########
     ###     ###########
     ###     ###
     ###     ###
 #########################
 #########################
                ##  ###
                ##  ####
                ##   ###
  ########################
  ########################
  ###           ###
  ### ########## ##   ###
  ### ########## ##   ##
  ###     ##     ### ###
  ###  #  ##  #  ### ###
  ###  ## ## ##   #####
  ### ##  ## ###  ####
  ### ##  ##  ##   ###   #
  ## ##   ##  ##  ####   ##
 ### ##   ##     #####   ##
 ###      ##   #### ###  #
###     ####  ####   #####
  #     ###    #      ###
