12 1
       ##          ##
       ##          ##
 ###############   ##
 ###############   ##
                   ##
     #######       ##
   ##### #####     ##
   ##       ##     ##
  ###       ###    ##
   ##       ##     ##
   ###########     ##
     #######       ##
                   ##
             ####  ##
#################  ##
#################  ##
                   ##

       ###########
     ###############
    ###            ##
    ##             ##
    ###            ##
     ###############
        ##########
