11 1
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
     ##
     ### ##############
    ###  ##############
    ###  ###        ###
   ###   ###        ###
  ####   ###        ###
 #####   ##############
 #####   ##############
######         ##
## ###         ##
#  ### ##################
   ### ##################
   ###       ######
   ###      ########
   ###     ### ## ###
   ###   ####  ##  ####
   ###  ####   ##   ####
   ########    ##    ####
   ### ##      ##     ##
   ###         ##
