11 1
    #           ##
   ###          ###
    ##          ##
    ###         ##
     #     ###############
########## ###############
##########    ###  ###
             ###    ###
            ####     ###
 ########  ####      ####
 ######## ################
          ### ######## ###
           #
 ########
 ########  ##############
           ##############
 ########     ##
 ########    ###
 ##    ##    ###########
 ##    ##    ###########
 ##    ##            ###
 ##    ##            ##
 ##    ##            ##
 ########           ###
 ########        ######
 ##              #####
