12 1
    ##          ##
    ##          ##
   ###          ###
   ####### ###############
  ######## ###############
 ###
###         ############
 ##         ############
 # #######  ##       ###
   #######  ##       ###
    ###     ############
    ###     ############
    ###
 ######### ##############
 ######### ##############
    ###    ##          ##
    ###    ## #######  ##
    ###    ## #######  ##
    ###    ## ##   ##  ##
    ### ## ## ##   ##  ##
    ###### ## #######  ##
    #####  ## #######  ##
    ####   ##          ##
    ##     ##        ####
    #      ##        ###
