12 1
      ###
      ## ################
      ## ################
     ###       ###
     ##        ##
    ###        ##
    ##         ##
   ##     ##############
   ##     ##############
  ###     ##          ##
 ####     ##          ##
### ##    ##          ##
 #  ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##          ##
    ##    ##############
    ##    ##############
    ##    ##          ##
    ##    ##          ##
