11 1
      #      #
     ###    ##
     ###    ##
      ###   ##
       ##  ###
 ####################
 ####################
          ###     ###
         ##       ##
         ##       ##
        ###############
       ################
      ####          ###
     ####           ##
    ####            ##
   #####################
  ######################
 ####                 ##
####            ###   ##
 ## ### ##  ###  ##   ##
    ##   ##  ##   ##  ##
    ##   ##  ##   ##  ##
   ###   ##  ###     ###
  ###    ##   ##     ###
  ###    ##      #######
   #             ######
