11 0
     ####      ###
     ###      ####
    ###      ###    ####
   ###      ###     ####
 ####      ###     ###
 ###   #  ###########
 ##   ### ##########
      ###      ###  ###
     ###     ####    ###
    ##     ####       ###
   ###   ################
  ####   #################
 #####       ####       ###
######       ###        #
 ## ##      ############
    ##     #############
    ##    #####     ##
    ##  #### ###    ##
    ##   ##   ### ####
    ##         ######
    ##         #####
    ##       #########
    ##    #######  #######
    ##  ######       ######
    ##   ##
