12 1
  ##
  ####   ###############
    ###  ###############
     ### ##           ##
      #  ##           ##
         ###############
         ###############
 #       ##           ##
#####    ##           ##
  ####   ##           ##
    ##   ###############
         ###############
                ##
                ##
                ##
      #         ##
     ##  ################
    ###  ################
    ##          ##
   ###          ##
   ##           ##
  ###           ##
 ###   ###################
 ##    ###################
