12 1
   #           ##
  ####         ##
  ######       ##
    ####       ##
      #         ##
        #################
        #################
 #
 ###        #       ##
######    ###       ##
  #####    ##       ##
    ##     ##       ##
           ##       ##
           ##      ###
           ##      ###
      #    ##      ###
     ###    ##     ###
     ###    ##     ##
    ###     ##    ###
   ####     ###   ###
   ###      ###   ###
  ###             ##
  ###  ###################
 ###   ###################
   #
