12 1
                  ###
        ##        ###
       ###        ###
       ###        ###
       ###        ###
      ######      ###
     ###  ###     ###
   #####  #####   ###
  #####     ####  ###
  ###        ##   ###
                  ###
              ##  ###
################# ###
################# ###
        ###       ###
        ###       ###
        ###       ###
        ###       ###
    ###           ###
    ###
    ###
    ###
    ###
    ##################
    ##################
