11 2
  #
 ###    ###############
 #####  ###############
   #### ##     ##    ##
    ##  ##     ##    ##
        ###############
        ###############
        ##     ##    ##
        ##     ##    ##
###     ###############
####    ###############
  ###       ####   #
   #      ####    ####
        ############
         #########   #
    #        ##     ###
    ##     ####      ###
   ###  #################
   ###  #################
  ##      ##   ##      ##
  ##      #    ##   ##
 ##      ###   ##   ###
 ##     ###    ##    ###
###    ###     ##     ###
 ##    ##   #####      ##
  #         #####
