12 2
          ###
           ###
           ###
#########################
#########################
       #        ##
     ####      #####
    ####         #####
  #####   ###      #####
#####    ####        ####
 ###    ####    #     #
       ####    ####
      ####      ####
    ####         ####
  ####################
   ##############   ###
   #######    ###   ##
       ###    ###
       ###    ###
       ###    ###
      ###     ###      ##
     ####     ###      ##
   #####      ###      ##
 ######        ##########
#####          #########
 #
