12 1
    ###          ###
    ###          ###
    ###          ###
########### #############
########### #############
   ###          ###
   ##           ###
  ### ##        ##
  ##  ##   ###############
  ##  ##   ###############
 ###  ##       ##
###########   ###
 ##########   ###
 #    ##      ###########
      ##     ############
      ##            ####
      ######        ###
 ###########       ###
##########    ### ####
##### ##      #######
      ##        ####
      ##         ####
      ##          #####
      ##            ###
      ##             #
