12 2
            ###   ###
            ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         ###   ###
###         #########
###         #########
###         ###   ###
###         ###   ###
########### ###   ###
########### ###   ###
#########   ###   ###
            ###   ###
                  ###

        #########
     ##############
    ####        ####
    ###           ###
   ###            ###
    ###           ###
    ####        ####
     ##############
       ##########
