12 2
     ##          ##
  ## ##  ##  ##  ##   ##
 ##  ##  ##  ##  ##  ##
###  ## ##  ### ### ###
##  ###     ##  ###  #
   ######      ######
 #### ####   #### #####
####    ##  ####    ####
##          ##        #
#######################
#######################
##                   ##
##                   ##
##  ################ ##
    ################
           ##
           ##
   ##################
   ##################
           ##   ##
           ##   ###
           ##    ###
           ##     ##
########################
########################
