11 1
      ###       ###
      ###       ###
#########################
#########################
      ###   #   ###
      ### ###   ###
           ###
           ###
 #######################
 #######################
 ##                   ##
 ##                   ##
 ##  ###############  ##
     ###############


#########################
#########################
       ###    ###
       ###    ###
       ###    ###
      ###     ###      #
     ####     ###      ##
   #####      ###      ##
#######        ##########
#####          #########
