11 1
      ###      ##
      ##       ##
      ##       ##
     ##       ###
    ###       ###
    ##        ##
   ###        ##
  ####       ##
 #####       ##
 ## ##       ##
### ##       ##
##  ##      ###   ##
#   ##      ##     ##
    ##      ##     ##
    ##     ###      ##
    ##     ##       ##
    ##     ##       ###
    ##    ###        ##
    ##    ##         ###
    ##   ###         ###
    ##   ###  ###########
    ##  ############   ##
    ##   #####         ##
    ##                 ##
    ##
