11 1
      #          ##
     ###         ##
     ##     ##   ##   ##
    #####   ##   ##   ##
   #######  ###  ##  ###
  ###   ###  ##  ##  ##
 ###     ### ##  ## ###
####      #      ##   #
##########  ############
 #########  ############
     ##     ##        ##
     ##     ############
 ########## ############
 ########## ##        ##
     ##     ##        ##
     ##     ############
 ##  ##  ## ############
 ##  ##  ## ##        ##
  #  ## ##  ##        ##
  ## ## ##  ############
  ## ## ##  ############
  #  ##   #    #    #
     ######   ###  ###
 ##########  ###    ###
 #####     ####      ####
 #        ####         ###
           #           #
