12 2
      ##
      ##
      ##   ############
###   ##   ############
###   ##   ############
###   ##             ##
###   ##             ##
###   ##             ##
###   ##             ##
###   ##             ##
###   ##             ##
###   ##   ############
###   ##   ############
###   ##   ############
###   ##             ##
###   ##             ##
###  ###             ##
     ###             ##
     ###             ##
    ####             ##
    ###              ##
   ####   #############
  ####    #############
 ####                ##
  ##                 ##
