11 1
           ###
 ###       ###       ##
 ###       ###       ##
 ###       ###       ##
 ######################
 ######################

      ##            ####
 ############ ##########
 ############ #######
      ##      ##
 ###########  ##
 ###########  ##
 ##   ##  ##  ##
 ###########  ###########
 ###########  ###########
 ##   ##  ##  ##    ##
 ###########  ##    ##
 ###########  ##    ##
      ##      ##    ##
      ##      ##    ##
###############     ##
###############     ##
      ##     ##     ##
      ##    ###     ##
      ##     #      ##
