11 1
    ##          ###
    ###         ###
    ##          ####
   ###    ###############
   ##     ###############
  ###     ##           ##
  ##   #  ##           ##
 ###  ### ##           ##
 ##   ##  ###############
########  ###############
#######   ###
##  ###   ###
   ###    ###############
   ##     ###############
  ###  #  ###   ##  ## ##
 #######  ###   ##  ## ##
########  ###   ##  ## ##
#####    ##  #  ##  ## ##
#        ##  ############
       # ##  ############
    #### ##  #  ##  ## ##
 ###### ##   #  ##  ## ##
#####   ##   #  ##  ## ##
##      ##   #  ##  ## ##
        ##   #  ##  #####
             #        ###
