13 1
 #############
 ########################
   ##     ##  ##########
   #########   #      ##
   #########  ####   ##
   ##     ##    ### ###
   #########      ####
   ##     ##      #####
###################  ####
##################     ##
 #####    ##  ##
              ########
   ####################
   ######## ##
            ##       ####
       ########    ######
 ############### ####
 #####      ## ####
         #####  ###
       #### ##     ##
   ######   ##     #######
 #####      ##       #####
  #         ##
            ##
