11 2
          ###
           ##
########################
########################
###     #            ###
###    ###    ####   ###
     ####      ######
  ######         #####
  ####             ###
   #   ###
  ######     #########
  ##                ##
  #########  #########
  #########  #########
  ##                ##
  ####################

  ### ##   ## ##   ##
  ### ###  ## #### ##
  ###   #  ##    # ##
  ######   ## ##   ##
  ### ###  ## #### ##
  ###      ##   #   ## #
 ######## ########  ## ##
 ######## ########  #####
  ##      ###        ###
