13 1
 ########################
 ########################
           ###
           ###
           ###
           ###
     ##    ###       ##
     ###   ###      ###
    ###    ###      ###
    ###    ###     ###
   ###     ###     ###
   ###     ###    ###
  ###      #####  ###
   ##     ######   #
          ### ###
         ###  ###
         ###   ###
        ###    ####
       ####     ####
     #####       ####
    #####         #####
 ######            #######
######               #####
 ###                   ##
