11 2
 ##         ###
 ####       ###
  #####    ###########
    ##    ############
     #   ####      ###
        ######    ###
       ###  ###  ###
#       #    ######
###           ####
#####      #########
  ###   #######  ######
   ## #######     ######
       ###    ###    ##
              ###
              ###
    ## #################
   ### #################
   ###        ###
  ###    ##   ###   #
  ###    ##   ###  ###
 ###    ###   ###   ###
 ###   ###    ###    ###
###   ###     ###     ##
###    ##  ######     #
            ####
