12 0
       ##
      ###
      ###################
     ##  ################
     ##       ###
    ##        ###
    ##        ###
   ###        ###
  ####        ###
 #####        ##
 #####        ##
### ##   ###############
 #  ##   ##############
    ##       ###     ##
    ##       ###     ##
    ##       ###     ##
    ##       ##      ##
    ##       ##     ###
    ##      ###     ###
    ##      ###     ###
    ##      ###     ###
    ##      ###     ###
    ##  ##################
    ##  ##################
    ##
