12 2
                 ###
                 ###
############     ###
############     ###
###      ###     ###
###      ###     ###
###      ###########
###      ###########
###      ###########
###      ###     ###
###      ###     ###
############     ###
############     ###
                 ###
                 ###
          ###    ###
          ###    ###
          ###
          ####
         ######
        ### ####
      #####  ####
    ######    ######
  ######        #####
   ###            ###
