12 2
       ##       ##
       ##       ##
       ##       ##
  #####################
  #####################
       ##       ##
       ##       ##
       ##       ##
       ##       ##
#########################
#########################
     ####       ###
     ###         ###
   ####  ##       ####
  ####   ##        ####
#####    ##      ## ######
#### ### ##  ### ###  ###
 #  ##   ##   ##  ###
    ##   ##   ##   ##
   ###   ##   ###  ###
  ###    ##   ###   ###
  ###    ##    ##   ###
         ##
      #####
      #####
