12 1
   ###           ##
   ##            ##
  ########       ##
 ######### ###############
 ###       ###############
###              ##
##               ##
##               ##
 #########  ##   ##   ###
 #########  ##   ##   ###
    ##      ##   ##   ###
    ##      ##   ##   ###
    ##      ##   ##   ###
##########  ##   ##   ###
##########  ##   ##   ###
##########  #############
    ##      #############
    ##      #############
    ##           ##   ###
    ##   #       ##
    ## ###       ##     #
    ######       ##     ##
   #####         ###   ###
   ###           #########
   ##             #######
