13 1
 ########## ##############
 ########## ##############
       ####      ##
  #   ####       ##
  #######    ############
  ######     ############
    ####     ##        ##
     ####    ##        ##
      ###    ##        ##
#########################
#########################
    ##   ##  ##        ##
    ##   ##  ##        ##
    ##   ##  ############
    ##  ###  ############
    ##       ##        ##
    ##       ##        ##
    ##       ############
    ##       ############
    ##         #
    ##        ####  ###
    ##      #####    ####
 #####    #####       ####
  ####     ##           ##
