11 1
     ##          ##
     ##          ##
     ##          ##
  ## ##     #############
  ## ##     #############
  ## ##          ##
 #########       ##
 ######### ###############
 ##  ##    ###############
 ##  ##                ##
 ##  ##                ##
###  ##      ##  ##   ###
 #   ##       #####   ##
     ##    ##  ####
     ##### ###   ##
    ######  ###  ##
 ########        ##
 ######   ################
 #   ##   ################
     ##         ###
     ##        ### ##
     ##       #### ####
     ##      ####    ###
     ##    #####      ###
     ##   ####         ###
     ##    #            #
