11 1
    #           ##
   ###          ##
   ###    ##############
   ##     ##############
  ###           ##    ##
  ##  ###################
 ###  ## ################
 ##  ###        ##    ##
#######   ##############
#######   ##############
## ###          ##
   ## ##  ## ## ## ## ##
  ### ##  ## ## ## ## ##
 ###  ##  ## ## ## ## ##
 ######## ##### ## #####
######### ##### ## #####
####   ## ##    ##    ##
       #  ##############
      ##  ##############
 ## ####  ##    ##    ##
### ## ######## ##    ##
##  ## ######## ## #####
##  ## # ##  ## ## ## ##
##  ##   ##  ## ## ## ##
##  ##  ###  ## ## ## ##
##      ##   ## ## ## ##
