11 1
     ##
   ####      ##
    ###      ##
     ##      #############
     ##     ##############
##############    ##
#############     ##
   ##      ##############
   ##        ############
   ##            ####
   ##          ########
  #######   ######   ####
  #######   ####      ##
  ##   ##  ###############
  ##   ##  ###############
  ##   ##             ##
  ##   ##             ##
  ##   ##   ########  ##
  ##   ##   ########  ##
  ##   ##   ##    ##  ##
  ##   ##   ##    ##  ##
 ###   ##   ########  ##
 ##    ##   ########  ##
###    ##   ##        ##
### #####          #####
 #  #####          #####
