12 3
##########   #########
##########   #########
##      ##   ##     ##
##########   #########
##########   #########
##      ##   ##     ##
##########   #########
##########   #########
##                  ##
##   ###### ######  ##
##   ###### ######  ##
##   #   ## ##  ##  ##
##   ###### ######  ##
##                  ##
##   #############  ##
##   #############  ##
##   ###  ###  ###  ##
##   #############  ##
##   ###  ###  ###  ##
##   #############  ##
##        ###       ##
##  ############### ##
##        ##        ##
##        ##      ####
##        ##       ###
