11 2
          #      ##
      #####      ##
 ###########     ##
 #######         ##
     ###         ##
#############    ##
#############    #########
    #####        #########
  #########      ##
 ### ##  ####    ##
###  ##    #     ##
 #   ##          ##
   ######        ##
  #### ####  ###########
####    #### ###########
###  ###  ## ##       ##
##   ###  ## ##       ##
 ### ### ### ##       ##
  ## ######  ##       ##
   #######   ##       ##
  #########  ##       ##
 ########### ##       ##
###  ##   ## ##       ##
#    ##    # ###########
   ####      ###########
    ###      ###      ##
