13 2
  ########    #########
  ########    #########
  ###   ##    ###   ###
  ###   ##    ###   ###
  ###   ##    ###   ###
  ###   #########   ###
  ###   #########   ###
  ###               ###
  ###               ###
  ###               ###
  ###               ###
  #####################
  #####################
       ###    ###
       ##     ###
       ##     ###
       ##     ###
      ###     ###      ##
      ##      ###      ###
     ###      ###      ###
   ####       ###      ###
######        ###########
####           #########
##
