12 1
    ##            ##
   ###            ##
   ##             ##
   ########       ##
  #########       ##
 ###              ##
###         ##############
 #          ##############
  ########  ##    ##    ##
  ########  ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##     ##    ##    ##
 ########## ##    ##    ##
 ########## ##############
     ##     ##############
     ##     ##    ##    ##
     ##     ##    ##    ##
     ##           ##
     ##           ##
     ##  ##       ##
     ######       ##
    #####         ##
   ####           ##
    #             ##
