11 1
       #     ##
    ####    ###
#########   #########
#########  ###########
 #  ##    ###     ###
    ##   ###      ###
    ##  ####     ###
    ##   ##############
    ##    #############
#########            ##
#########            ##
   ###     ############
   ####    ############
   #####             ##
  ######             ##
  ####### #############
 ##### ## #############
 ## ## #        #
### ##         ###
##  ##   ## ##  ###  ##
##  ##   ## ##  ###  ###
    ##  ### ##   #    ##
    ##  ##  ##      #####
    ## ###  ##      ## ##
    ##  #   #########  #
    ##       ########
